topic,date,avg_sentiment,avg_popularity,sample_size
Artificial Intelligence,2024-09-02,0.5825265306122449,93.55102040816327,49
Artificial Intelligence,2024-09-03,0.5792141509433962,90.22641509433963,53
Artificial Intelligence,2024-09-04,0.5641707547169812,93.24528301886792,53
Artificial Intelligence,2024-09-05,0.559351923076923,119.98076923076923,52
Artificial Intelligence,2024-09-06,0.5781360294117647,91.52941176470588,68
Artificial Intelligence,2024-09-07,0.5650066666666667,97.18333333333334,60
Artificial Intelligence,2024-09-08,0.5906962264150943,99.24528301886792,53
Artificial Intelligence,2024-09-09,0.6016990909090909,98.96363636363637,55
Artificial Intelligence,2024-09-10,0.6184654545454545,91.12727272727273,55
Artificial Intelligence,2024-09-11,0.6138811475409837,89.01639344262296,61
Artificial Intelligence,2024-09-12,0.5952433962264151,94.32075471698113,53
Artificial Intelligence,2024-09-13,0.5649009433962264,92.81132075471699,53
Artificial Intelligence,2024-09-14,0.5765250000000001,102.68181818181819,44
Artificial Intelligence,2024-09-15,0.5820023809523809,98.42857142857143,42
Artificial Intelligence,2024-09-16,0.5941877777777778,99.71111111111111,45
Artificial Intelligence,2024-09-17,0.580585294117647,92.70588235294117,51
Artificial Intelligence,2024-09-18,0.5984175925925925,103.0925925925926,54
Artificial Intelligence,2024-09-19,0.6275433823529412,100.41176470588235,68
Artificial Intelligence,2024-09-20,0.6024425373134328,93.5223880597015,67
Artificial Intelligence,2024-09-21,0.5838090909090908,91.30909090909091,55
Artificial Intelligence,2024-09-23,0.5147822033898305,92.7457627118644,59
Artificial Intelligence,2024-09-24,0.60906953125,87.3125,64
Artificial Intelligence,2024-09-25,0.5752563636363636,90.89090909090909,55
Artificial Intelligence,2024-09-26,0.5812036363636364,94.12727272727273,55
Artificial Intelligence,2024-09-27,0.534307894736842,88.26315789473684,57
Artificial Intelligence,2024-09-28,0.5621163265306123,103.24489795918367,49
Artificial Intelligence,2024-09-29,0.564362,106.24,50
Artificial Intelligence,2024-09-30,0.5446990196078432,98.05882352941177,51
Artificial Intelligence,2024-10-01,0.6286577586206896,90.94827586206897,58
Artificial Intelligence,2024-10-02,0.6535555555555556,92.64814814814815,54
Artificial Intelligence,2024-10-03,0.5895245614035087,95.87719298245614,57
Artificial Intelligence,2024-10-04,0.6109507936507936,91.88888888888889,63
Artificial Intelligence,2024-10-05,0.5565390909090909,100.98181818181818,55
Artificial Intelligence,2024-10-06,0.5724654545454546,103.50909090909092,55
Artificial Intelligence,2024-10-07,0.5690285714285714,103.05357142857143,56
Artificial Intelligence,2024-10-08,0.5968818181818182,99.03636363636363,55
Artificial Intelligence,2024-10-09,0.58679765625,91.9375,64
Artificial Intelligence,2024-10-10,0.5542582089552239,99.25373134328358,67
Artificial Intelligence,2024-10-11,0.5483,96.89830508474576,59
Artificial Intelligence,2024-10-12,0.5681971698113207,102.35849056603773,53
Artificial Intelligence,2024-10-13,0.5636088235294118,108.96078431372548,51
Artificial Intelligence,2024-10-14,0.551533064516129,101.98387096774194,62
Artificial Intelligence,2024-10-15,0.5411596774193548,96.91935483870968,62
Artificial Intelligence,2024-10-16,0.577159375,100.84375,64
Artificial Intelligence,2024-10-17,0.562886,90.22666666666667,75
Artificial Intelligence,2024-10-18,0.57717578125,97.5,64
Artificial Intelligence,2024-10-19,0.562527358490566,97.81132075471699,53
Artificial Intelligence,2024-10-20,0.5463546296296296,87.4074074074074,54
Artificial Intelligence,2024-10-21,0.5371203703703704,92.4074074074074,54
Artificial Intelligence,2024-10-22,0.6209277777777777,98.86666666666666,45
Artificial Intelligence,2024-10-23,0.572573,94.78,50
Artificial Intelligence,2024-10-24,0.561156,99.36,50
Artificial Intelligence,2024-10-25,0.6183372727272727,102.52727272727273,55
Artificial Intelligence,2025-10-11,0.6343244897959184,93.25510204081633,98
Artificial Intelligence,2025-10-12,0.5788039215686274,96.48039215686275,102
Artificial Intelligence,2025-10-13,0.5842217821782179,87.82178217821782,101
Artificial Intelligence,2025-10-14,0.5805221153846154,97.77884615384616,104
Artificial Intelligence,2025-10-15,0.5936351063829787,95.42553191489361,94
Artificial Intelligence,2025-10-16,0.5490048913043478,93.8913043478261,92
Artificial Intelligence,2025-10-17,0.569855376344086,94.97849462365592,93
Artificial Intelligence,2025-10-18,0.577066504854369,94.68932038834951,103
Artificial Intelligence,2025-10-19,0.5724061946902654,91.23893805309734,113
Artificial Intelligence,2025-10-20,0.5657675925925926,96.35185185185185,108
Artificial Intelligence,2025-10-21,0.5839121495327103,99.17757009345794,107
Artificial Intelligence,2025-10-22,0.5803540404040404,96.74747474747475,99
Artificial Intelligence,2025-10-23,0.5916111650485437,97.5631067961165,103
Artificial Intelligence,2025-10-24,0.5962980582524272,96.80582524271844,103
Artificial Intelligence,2025-10-25,0.5938980582524273,101.59223300970874,103
Artificial Intelligence,2025-10-26,0.5844189320388349,93.51456310679612,103
Artificial Intelligence,2025-10-27,0.55709900990099,99.08910891089108,101
Artificial Intelligence,2025-10-28,0.5889106060606061,92.74747474747475,99
Artificial Intelligence,2025-10-29,0.5756957943925234,98.01869158878505,107
Artificial Intelligence,2025-10-30,0.5691984848484849,104.70707070707071,99
Artificial Intelligence,2025-10-31,0.5685619266055046,99.6697247706422,109
Artificial Intelligence,2025-11-01,0.5604310185185185,91.22222222222223,108
Artificial Intelligence,2025-11-02,0.5746951923076923,96.6923076923077,104
Artificial Intelligence,2025-11-03,0.5930984693877551,91.34693877551021,98
Artificial Intelligence,2025-11-04,0.624871264367816,104.54022988505747,87
Artificial Intelligence,2025-11-05,0.6231511111111111,105.02222222222223,90
Artificial Intelligence,2025-11-06,0.6294340909090909,88.39772727272727,88
Artificial Intelligence,2025-11-07,0.6048203296703296,88.75824175824175,91
Artificial Intelligence,2025-11-08,0.5989942105263157,101.46315789473684,95
Artificial Intelligence,2025-11-09,0.5779586734693878,99.8265306122449,98
Artificial Intelligence,2025-11-10,0.6031554347826087,96.3913043478261,92
Artificial Intelligence,2025-11-11,0.6215922222222222,101.67777777777778,90
Artificial Intelligence,2025-11-12,0.5946116504854368,91.33980582524272,103
Artificial Intelligence,2025-11-13,0.5756149425287356,94.14942528735632,87
Artificial Intelligence,2025-11-14,0.6122421875,99.45833333333333,96
Artificial Intelligence,2025-11-15,0.6129355670103093,96.42268041237114,97
Artificial Intelligence,2025-11-17,0.5886443396226415,106.91509433962264,106
Artificial Intelligence,2025-11-18,0.5587112612612612,109.98198198198199,111
Artificial Intelligence,2025-11-19,0.5816705357142856,101.73214285714286,112
Artificial Intelligence,2025-11-20,0.547338306451613,100.41935483870968,124
Artificial Intelligence,2025-11-21,0.6323398230088495,97.72566371681415,113
Artificial Intelligence,2025-11-22,0.6546068181818182,98.12727272727273,110
Artificial Intelligence,2025-11-23,0.5978976415094339,96.55660377358491,106
Artificial Intelligence,2025-11-24,0.6030504807692307,97.24038461538461,104
Artificial Intelligence,2025-11-25,0.6000245192307692,102.42307692307692,104
Artificial Intelligence,2025-11-26,0.6256858585858586,96.9090909090909,99
Artificial Intelligence,2025-11-28,0.5579747663551402,95.70093457943925,107
Artificial Intelligence,2025-11-29,0.5394789719626168,91.99065420560747,107
Artificial Intelligence,2025-11-30,0.5587583333333334,97.875,96
Artificial Intelligence,2025-12-01,0.5662407766990292,99.88349514563107,103
Artificial Intelligence,2025-12-02,0.5998380733944955,107.61467889908256,109
Artificial Intelligence,2025-12-03,0.5967985714285714,100.08571428571429,105
Artificial Intelligence,2025-12-04,0.5875230392156863,93.6078431372549,102
Artificial Intelligence,2025-12-05,0.5929074257425743,94.65346534653466,101
Artificial Intelligence,2025-12-06,0.5786721698113207,88.28301886792453,106
Artificial Intelligence,2025-12-07,0.5925947115384615,85.35576923076923,104
Artificial Intelligence,2025-12-08,0.6141370967741936,89.79569892473118,93
Artificial Intelligence,2025-12-09,0.6462225225225225,90.05405405405405,111
Artificial Intelligence,2025-12-10,0.642673,96.64,100
Artificial Intelligence,2025-12-11,0.5763917475728155,94.64077669902913,103
Artificial Intelligence,2025-12-12,0.5355852380952381,93.99047619047619,105
Artificial Intelligence,2025-12-13,0.5742951923076923,93.89423076923077,104
Artificial Intelligence,2025-12-14,0.5671932291666667,103.07291666666667,96
Artificial Intelligence,2025-12-15,0.5822193877551021,102.76530612244898,98
Artificial Intelligence,2025-12-16,0.5803355670103093,103.26804123711341,97
Artificial Intelligence,2025-12-17,0.5058674157303371,110.71910112359551,89
Artificial Intelligence,2025-12-18,0.5473215,110.51,100
Artificial Intelligence,2025-12-19,0.5588216981132076,103.13207547169812,106
Artificial Intelligence,2025-12-20,0.5551712121212121,100.77777777777777,99
Artificial Intelligence,2025-12-21,0.5687345,104.9,100
Artificial Intelligence,2025-12-22,0.5374133663366337,98.44554455445545,101
Artificial Intelligence,2025-12-24,0.5519851648351648,104.53846153846153,91
Artificial Intelligence,2025-12-25,0.5343623655913978,95.78494623655914,93
Artificial Intelligence,2025-12-26,0.5344528735632184,102.39080459770115,87
Artificial Intelligence,2025-12-27,0.5495888235294117,101.04705882352941,85
Artificial Intelligence,2025-12-28,0.5305715053763441,94.02150537634408,93
Artificial Intelligence,2025-12-29,0.5161540697674418,99.98837209302326,86
Artificial Intelligence,2025-12-30,0.5315176136363636,100.7840909090909,88
Artificial Intelligence,2025-12-31,0.5332982352941176,103.15294117647059,85
Artificial Intelligence,2026-01-01,0.505993888888889,96.74444444444444,90
Artificial Intelligence,2026-01-02,0.5592239130434783,97.42391304347827,92
Artificial Intelligence,2026-01-03,0.558075,96.8804347826087,92
Artificial Intelligence,2026-01-04,0.5436813186813187,92.58241758241758,91
Artificial Intelligence,2026-01-05,0.5438298850574713,101.0,87
Artificial Intelligence,2026-01-06,0.5639993975903614,107.50602409638554,83
Artificial Intelligence,2026-01-07,0.5648209302325581,102.93023255813954,86
Artificial Intelligence,2026-01-08,0.5643011904761904,104.39285714285714,84
Artificial Intelligence,2026-01-09,0.5665494505494505,111.95604395604396,91
Artificial Intelligence,2026-01-10,0.55802,98.58,100
Artificial Intelligence,2026-01-11,0.5942137254901961,100.41176470588235,102
Artificial Intelligence,2026-01-12,0.573878640776699,104.06796116504854,103
Artificial Intelligence,2026-01-13,0.5618266990291262,105.45631067961165,103
Artificial Intelligence,2026-01-14,0.5473658653846154,96.77884615384616,104
Artificial Intelligence,2026-01-15,0.5534032407407408,103.9074074074074,108
Artificial Intelligence,2026-01-16,0.527480693069307,101.93069306930693,101
Artificial Intelligence,2026-01-17,0.5233235849056603,101.20754716981132,106
Artificial Intelligence,2026-01-18,0.5317157407407408,104.42592592592592,108
Artificial Intelligence,2026-01-19,0.5646932291666666,112.29166666666667,96
Artificial Intelligence,2026-01-20,0.585075,108.39423076923077,104
Artificial Intelligence,2026-01-21,0.6040327956989248,108.70967741935483,93
Artificial Intelligence,2026-01-22,0.5926604166666667,99.41666666666667,96
Artificial Intelligence,2026-01-23,0.6053952631578947,101.11578947368422,95
Artificial Intelligence,2026-01-24,0.5909116504854369,95.92233009708738,103
Artificial Intelligence,2026-01-25,0.5616013636363636,93.85454545454546,110
Artificial Intelligence,2026-01-26,0.531304424778761,93.61946902654867,113
Artificial Intelligence,2026-01-27,0.5661373831775701,108.89719626168224,107
Artificial Intelligence,2026-01-28,0.5470392156862746,96.45098039215686,102
Artificial Intelligence,2026-01-29,0.5639563636363636,92.89090909090909,110
Artificial Intelligence,2026-01-30,0.6007426605504587,98.11009174311927,109
Artificial Intelligence,2026-01-31,0.6054881818181819,96.99090909090908,110
Artificial Intelligence,2026-02-01,0.5449158163265306,102.07142857142857,98
Artificial Intelligence,2026-02-02,0.5621235294117647,97.7156862745098,102
Artificial Intelligence,2026-02-03,0.5589880952380952,107.21904761904761,105
Artificial Intelligence,2026-02-04,0.5575732323232323,97.88888888888889,99
Artificial Intelligence,2026-02-05,0.5266777227722772,98.08910891089108,101
Artificial Intelligence,2026-02-06,0.5624901869158878,96.45794392523365,107
Artificial Intelligence,2026-02-07,0.5298956310679612,95.36893203883496,103
Artificial Intelligence,2026-02-08,0.5520514999999999,101.88,100
Artificial Intelligence,2026-02-09,0.5938735294117647,105.33333333333333,102
Artificial Intelligence,2026-02-10,0.5783877450980393,107.49019607843137,102
Artificial Intelligence,2026-02-11,0.5675516949152541,100.96610169491525,118
Artificial Intelligence,2026-02-12,0.5539487288135593,99.44067796610169,118
Artificial Intelligence,2026-02-13,0.5400349137931034,90.64655172413794,116
Artificial Intelligence,2026-02-14,0.5255790476190476,90.55238095238096,105
Artificial Intelligence,2026-02-15,0.5299619047619047,92.62857142857143,105
Artificial Intelligence,2026-02-16,0.5477897196261683,97.30841121495327,107
Artificial Intelligence,2026-02-17,0.5354048076923077,101.5673076923077,104
Artificial Intelligence,2026-02-18,0.5725490196078431,95.41176470588235,102
Artificial Intelligence,2026-02-20,0.5427110526315789,97.17894736842105,95
Artificial Intelligence,2026-02-21,0.5277390625,94.54166666666667,96
Artificial Intelligence,2026-02-22,0.511603804347826,91.44565217391305,92
Artificial Intelligence,2026-02-23,0.5526814606741574,89.25842696629213,89
Artificial Intelligence,2026-02-24,0.5384857142857142,97.51190476190476,84
Artificial Intelligence,2026-02-25,0.5307732142857142,95.83333333333333,84
Climate Change,2024-09-02,0.7069666666666666,81.95238095238095,21
Climate Change,2024-09-03,0.7981705882352941,84.0,17
Climate Change,2024-09-04,0.8425285714285715,83.66666666666667,21
Climate Change,2024-09-05,0.761618,80.04,25
Climate Change,2024-09-06,0.7799642857142857,83.46428571428571,28
Climate Change,2024-09-07,0.7195803571428572,80.75,28
Climate Change,2024-09-08,0.7375896551724138,85.51724137931035,29
Climate Change,2024-09-09,0.706471875,84.96875,32
Climate Change,2024-09-10,0.7364787878787878,92.33333333333333,33
Climate Change,2024-09-11,0.8281729166666666,98.625,24
Climate Change,2024-09-12,0.7212630434782609,95.34782608695652,23
Climate Change,2024-09-13,0.7171944444444444,88.74074074074075,27
Climate Change,2024-09-14,0.6893416666666666,87.58333333333333,24
Climate Change,2024-09-15,0.6994448275862069,86.27586206896552,29
Climate Change,2024-09-16,0.6580642857142857,98.21428571428571,28
Climate Change,2024-09-17,0.6202216666666666,97.56666666666666,30
Climate Change,2024-09-18,0.7272767857142857,90.39285714285714,28
Climate Change,2024-09-19,0.6798514285714286,84.17142857142858,35
Climate Change,2024-09-20,0.6865590909090908,72.33333333333333,33
Climate Change,2024-09-21,0.6694875,68.58333333333333,36
Climate Change,2024-09-23,0.6300894736842105,78.78947368421052,38
Climate Change,2024-09-24,0.6840983870967742,81.3225806451613,31
Climate Change,2024-09-25,0.6876544117647059,76.55882352941177,34
Climate Change,2024-09-26,0.6703897058823529,83.26470588235294,34
Climate Change,2024-09-27,0.7507785714285714,82.82857142857142,35
Climate Change,2024-09-28,0.7099012499999999,95.025,40
Climate Change,2024-09-29,0.7002307692307692,84.43589743589743,39
Climate Change,2024-09-30,0.7444676470588236,79.38235294117646,34
Climate Change,2024-10-01,0.7501613636363637,97.5,22
Climate Change,2024-10-02,0.7526409090909091,82.5,22
Climate Change,2024-10-03,0.7361181818181819,84.86363636363636,22
Climate Change,2024-10-04,0.7487953125,99.71875,32
Climate Change,2024-10-05,0.6740571428571428,94.85714285714286,28
Climate Change,2024-10-06,0.7132785714285715,89.53571428571429,28
Climate Change,2024-10-07,0.6753117647058824,98.23529411764706,34
Climate Change,2024-10-08,0.6521466666666667,92.36666666666666,30
Climate Change,2024-10-09,0.5649807692307692,88.15384615384616,26
Climate Change,2024-10-10,0.6740981481481482,97.4074074074074,27
Climate Change,2024-10-11,0.6992953125,81.34375,32
Climate Change,2024-10-12,0.6995919354838709,94.2258064516129,31
Climate Change,2024-10-13,0.7434866666666667,89.16666666666667,30
Climate Change,2024-10-14,0.743515,99.2,30
Climate Change,2024-10-15,0.6930051282051283,92.6923076923077,39
Climate Change,2024-10-16,0.822010465116279,103.27906976744185,43
Climate Change,2024-10-17,0.7254794871794872,89.25641025641026,39
Climate Change,2024-10-18,0.7917016666666666,105.26666666666667,30
Climate Change,2024-10-19,0.71267875,99.225,40
Climate Change,2024-10-20,0.7158447368421053,86.23684210526316,38
Climate Change,2024-10-21,0.7427310344827587,97.27586206896552,29
Climate Change,2024-10-22,0.784459375,84.96875,32
Climate Change,2024-10-23,0.7440296875,89.25,32
Climate Change,2024-10-24,0.6756318181818182,85.15151515151516,33
Climate Change,2024-10-25,0.6537397058823529,81.58823529411765,34
Climate Change,2025-10-11,0.7282720930232558,89.72093023255815,43
Climate Change,2025-10-12,0.7093636363636363,84.79545454545455,44
Climate Change,2025-10-13,0.7187071428571429,90.73809523809524,42
Climate Change,2025-10-14,0.785881111111111,93.86666666666666,45
Climate Change,2025-10-15,0.7518163043478261,86.54347826086956,46
Climate Change,2025-10-16,0.7606872340425531,88.08510638297872,47
Climate Change,2025-10-17,0.7259322222222222,82.17777777777778,45
Climate Change,2025-10-18,0.7503045454545454,84.12121212121212,33
Climate Change,2025-10-19,0.7863736842105263,79.21052631578948,38
Climate Change,2025-10-20,0.7869682926829269,70.3170731707317,41
Climate Change,2025-10-21,0.7601067567567568,77.75675675675676,37
Climate Change,2025-10-22,0.7170743243243243,76.70270270270271,37
Climate Change,2025-10-23,0.7054358974358974,82.97435897435898,39
Climate Change,2025-10-24,0.6733060975609756,88.97560975609755,41
Climate Change,2025-10-25,0.7003890243902439,95.8048780487805,41
Climate Change,2025-10-26,0.6757988372093023,83.65116279069767,43
Climate Change,2025-10-27,0.6642634146341463,88.04878048780488,41
Climate Change,2025-10-28,0.6863325,85.225,40
Climate Change,2025-10-29,0.7757514705882353,88.88235294117646,34
Climate Change,2025-10-30,0.7415083333333333,94.92857142857143,42
Climate Change,2025-10-31,0.7254673469387755,92.04081632653062,49
Climate Change,2025-11-01,0.78017375,88.7,40
Climate Change,2025-11-02,0.775004054054054,97.91891891891892,37
Climate Change,2025-11-03,0.7730283333333333,92.26666666666667,30
Climate Change,2025-11-04,0.7617606060606061,82.24242424242425,33
Climate Change,2025-11-05,0.6857794117647058,88.23529411764706,34
Climate Change,2025-11-06,0.7702256097560976,90.26829268292683,41
Climate Change,2025-11-07,0.7364521276595745,86.42553191489361,47
Climate Change,2025-11-08,0.7524767441860465,83.13953488372093,43
Climate Change,2025-11-09,0.7790780487804878,77.46341463414635,41
Climate Change,2025-11-10,0.7611355263157895,84.97368421052632,38
Climate Change,2025-11-11,0.716196511627907,84.48837209302326,43
Climate Change,2025-11-12,0.6932045454545455,91.20454545454545,44
