topic,date,avg_sentiment,avg_popularity,sample_size
Climate Change,2025-11-13,0.6613512195121951,105.53658536585365,41
Climate Change,2025-11-14,0.7251782608695652,107.52173913043478,46
Climate Change,2025-11-15,0.650435576923077,105.36538461538461,52
Climate Change,2025-11-17,0.6879462962962962,89.27777777777777,54
Climate Change,2025-11-18,0.6325980392156864,87.72549019607843,51
Climate Change,2025-11-19,0.7164130434782608,106.56521739130434,46
Climate Change,2025-11-20,0.6971411764705883,106.37254901960785,51
Climate Change,2025-11-21,0.7743627906976744,94.74418604651163,43
Climate Change,2025-11-22,0.7093918918918919,97.35135135135135,37
Climate Change,2025-11-23,0.7175214285714285,87.42857142857143,42
Climate Change,2025-11-24,0.7289777777777777,100.36111111111111,36
Climate Change,2025-11-25,0.753745,87.65,40
Climate Change,2025-11-26,0.6974763157894737,99.44736842105263,38
Climate Change,2025-11-28,0.7442138888888888,88.41666666666667,36
Climate Change,2025-11-29,0.7395637500000001,93.975,40
Climate Change,2025-11-30,0.7943105263157895,97.76315789473684,38
Climate Change,2025-12-01,0.8059802631578947,93.3157894736842,38
Climate Change,2025-12-02,0.7268631578947368,104.07894736842105,38
Climate Change,2025-12-03,0.7651943181818183,94.3409090909091,44
Climate Change,2025-12-04,0.7866326086956521,84.6304347826087,46
Climate Change,2025-12-05,0.715859090909091,80.54545454545455,55
Climate Change,2025-12-06,0.6233802083333333,81.60416666666667,48
Climate Change,2025-12-07,0.6632602564102564,83.7948717948718,39
Climate Change,2025-12-08,0.65817,93.62857142857143,35
Climate Change,2025-12-09,0.5963178571428571,82.57142857142857,42
Climate Change,2025-12-10,0.6958848484848484,86.03030303030303,33
Climate Change,2025-12-11,0.7777999999999999,82.94871794871794,39
Climate Change,2025-12-12,0.7895686046511629,98.34883720930233,43
Climate Change,2025-12-13,0.7736486842105263,109.3157894736842,38
Climate Change,2025-12-14,0.7967157894736842,99.63157894736842,38
Climate Change,2025-12-15,0.7367088235294117,100.91176470588235,34
Climate Change,2025-12-16,0.7282931034482758,104.34482758620689,29
Climate Change,2025-12-17,0.7520727272727273,81.42424242424242,33
Climate Change,2025-12-18,0.679840243902439,92.7560975609756,41
Climate Change,2025-12-19,0.67557,92.8,45
Climate Change,2025-12-20,0.6759794871794872,86.64102564102564,39
Climate Change,2025-12-21,0.6638814285714285,87.45714285714286,35
Climate Change,2025-12-22,0.7768097222222222,89.69444444444444,36
Climate Change,2025-12-24,0.7013608108108108,100.89189189189189,37
Climate Change,2025-12-25,0.7186573170731707,96.09756097560975,41
Climate Change,2025-12-26,0.6760499999999999,97.1891891891892,37
Climate Change,2025-12-27,0.6072430555555556,95.16666666666667,36
Climate Change,2025-12-28,0.6196267441860465,75.93023255813954,43
Climate Change,2025-12-29,0.597352380952381,88.80952380952381,42
Climate Change,2025-12-30,0.6733934782608696,86.82608695652173,46
Climate Change,2025-12-31,0.6392558823529412,91.11764705882354,51
Climate Change,2026-01-01,0.6586730769230769,91.21153846153847,52
Climate Change,2026-01-02,0.6725670454545454,94.5,44
Climate Change,2026-01-03,0.6371386363636363,93.13636363636364,44
Climate Change,2026-01-04,0.6731113636363637,89.29545454545455,44
Climate Change,2026-01-05,0.6565046511627908,90.3953488372093,43
Climate Change,2026-01-06,0.76318625,93.0,40
Climate Change,2026-01-07,0.7221390243902438,92.85365853658537,41
Climate Change,2026-01-08,0.788953947368421,95.39473684210526,38
Climate Change,2026-01-09,0.7989614285714286,95.2,35
Climate Change,2026-01-10,0.6889608108108108,91.5945945945946,37
Climate Change,2026-01-11,0.7699277777777778,96.33333333333333,36
Climate Change,2026-01-12,0.7460783783783784,94.83783783783784,37
Climate Change,2026-01-13,0.7118024390243902,97.29268292682927,41
Climate Change,2026-01-14,0.7578308510638297,86.82978723404256,47
Climate Change,2026-01-15,0.6987461538461539,83.23076923076923,52
Climate Change,2026-01-16,0.687966,90.06,50
Climate Change,2026-01-17,0.6725968085106383,102.12765957446808,47
Climate Change,2026-01-18,0.7595585106382978,89.57446808510639,47
Climate Change,2026-01-19,0.7101377358490565,85.56603773584905,53
Climate Change,2026-01-20,0.6516402173913043,110.0,46
Climate Change,2026-01-21,0.6416968749999999,88.53125,64
Climate Change,2026-01-22,0.6801179104477613,103.88059701492537,67
Climate Change,2026-01-23,0.6925611111111112,91.81944444444444,72
Climate Change,2026-01-24,0.6675007692307692,101.8923076923077,65
Climate Change,2026-01-25,0.6429491525423728,103.47457627118644,59
Climate Change,2026-01-26,0.6407008771929825,106.49122807017544,57
Climate Change,2026-01-27,0.6569790322580645,102.5,62
Climate Change,2026-01-28,0.7440657407407407,104.03703703703704,54
Climate Change,2026-01-29,0.6983942307692307,101.90384615384616,52
Climate Change,2026-01-30,0.6821266666666667,118.4888888888889,45
Climate Change,2026-01-31,0.6349969999999999,113.7,50
Climate Change,2026-02-01,0.6070295918367347,107.16326530612245,49
Climate Change,2026-02-02,0.621066,111.94,50
Climate Change,2026-02-03,0.6096028301886791,110.77358490566037,53
Climate Change,2026-02-04,0.6155047169811321,90.73584905660377,53
Climate Change,2026-02-05,0.627499019607843,89.25490196078431,51
Climate Change,2026-02-06,0.6457105769230769,78.76923076923077,52
Climate Change,2026-02-07,0.6647974999999999,88.125,40
Climate Change,2026-02-08,0.6707795454545454,68.3409090909091,44
Climate Change,2026-02-09,0.6552267441860465,87.34883720930233,43
Climate Change,2026-02-10,0.6565823529411765,88.84313725490196,51
Climate Change,2026-02-11,0.6889561224489796,86.75510204081633,49
Climate Change,2026-02-12,0.6291487499999999,91.95,40
Climate Change,2026-02-13,0.6516333333333333,93.55555555555556,36
Climate Change,2026-02-14,0.543484,83.42,50
Climate Change,2026-02-15,0.5461699999999999,94.8,40
Climate Change,2026-02-16,0.5393127906976743,84.79069767441861,43
Climate Change,2026-02-17,0.6052836956521739,78.28260869565217,46
Climate Change,2026-02-18,0.6301754901960784,97.3921568627451,51
Climate Change,2026-02-20,0.6974144444444444,95.11111111111111,45
Climate Change,2026-02-21,0.6532166666666667,96.48717948717949,39
Climate Change,2026-02-22,0.666053488372093,95.48837209302326,43
Climate Change,2026-02-23,0.6455702380952381,85.57142857142857,42
Climate Change,2026-02-24,0.6365357142857143,95.47619047619048,42
Climate Change,2026-02-25,0.6162202380952381,100.19047619047619,42
Economy,2024-09-02,0.6888348101265822,92.59493670886076,79
Economy,2024-09-03,0.7043462365591397,89.21505376344086,93
Economy,2024-09-04,0.7089026315789473,89.6842105263158,95
Economy,2024-09-05,0.6504865,94.02,100
Economy,2024-09-06,0.6680735576923078,89.22115384615384,104
Economy,2024-09-07,0.6657639175257731,87.95876288659794,97
Economy,2024-09-08,0.6284321428571429,89.76190476190476,84
Economy,2024-09-09,0.6547123529411765,87.18823529411765,85
Economy,2024-09-10,0.6869379120879121,88.48351648351648,91
Economy,2024-09-11,0.6658186046511627,87.6046511627907,86
Economy,2024-09-12,0.6364844086021505,88.74193548387096,93
Economy,2024-09-13,0.7189291666666667,84.01041666666667,96
Economy,2024-09-14,0.724282474226804,88.29896907216495,97
Economy,2024-09-15,0.6893506329113924,90.20253164556962,79
Economy,2024-09-16,0.6658256097560975,82.91463414634147,82
Economy,2024-09-17,0.6874947368421053,92.32894736842105,76
Economy,2024-09-18,0.7105958823529411,87.91764705882353,85
Economy,2024-09-19,0.7333774509803922,83.72549019607843,102
Economy,2024-09-20,0.6993684210526315,84.03508771929825,114
Economy,2024-09-21,0.6755291666666666,82.44444444444444,108
Economy,2024-09-23,0.6783575757575757,77.33333333333333,99
Economy,2024-09-24,0.6831348484848484,84.4040404040404,99
Economy,2024-09-25,0.6677360824742268,85.01030927835052,97
Economy,2024-09-26,0.6922431818181818,84.30909090909091,110
Economy,2024-09-27,0.7128079207920792,88.42574257425743,101
Economy,2024-09-28,0.6896331775700935,92.86915887850468,107
Economy,2024-09-29,0.6957239583333333,86.40625,96
Economy,2024-09-30,0.7137028409090909,83.67045454545455,88
Economy,2024-10-01,0.7203829411764705,89.67058823529412,85
Economy,2024-10-02,0.736759375,87.90625,96
Economy,2024-10-03,0.7236285714285714,86.54081632653062,98
Economy,2024-10-04,0.7315585858585859,87.47474747474747,99
Economy,2024-10-05,0.6355598958333334,88.10416666666667,96
Economy,2024-10-06,0.70622,91.89411764705882,85
Economy,2024-10-07,0.6834831325301205,88.02409638554217,83
Economy,2024-10-08,0.655370652173913,95.46739130434783,92
Economy,2024-10-09,0.6288247368421053,94.14736842105263,95
Economy,2024-10-10,0.6573505263157894,87.33684210526316,95
Economy,2024-10-11,0.6610881720430107,89.78494623655914,93
Economy,2024-10-12,0.6917197916666668,92.40625,96
Economy,2024-10-13,0.6688532967032967,92.67032967032966,91
Economy,2024-10-14,0.6757599999999999,98.76666666666667,90
Economy,2024-10-15,0.693779381443299,91.41237113402062,97
Economy,2024-10-16,0.6575964285714286,86.35714285714286,98
Economy,2024-10-17,0.6287264705882353,84.81372549019608,102
Economy,2024-10-18,0.692691826923077,91.61538461538461,104
Economy,2024-10-19,0.6817460869565217,90.22608695652174,115
Economy,2024-10-20,0.6833783018867925,92.84905660377359,106
Economy,2024-10-21,0.6758558252427185,89.84466019417475,103
Economy,2024-10-22,0.6601532710280373,91.53271028037383,107
Economy,2024-10-23,0.6430307692307692,91.23076923076923,104
Economy,2024-10-24,0.65085,94.51515151515152,99
Economy,2024-10-25,0.6567846534653465,86.25742574257426,101
Economy,2025-10-11,0.6481953271028037,85.17757009345794,107
Economy,2025-10-12,0.6215287234042552,85.76595744680851,94
Economy,2025-10-13,0.6421461538461538,82.84615384615384,104
Economy,2025-10-14,0.6591313043478261,86.40869565217392,115
Economy,2025-10-15,0.6137004807692308,94.25,104
Economy,2025-10-16,0.606984649122807,93.86842105263158,114
Economy,2025-10-17,0.6508290476190477,96.05714285714286,105
Economy,2025-10-18,0.659327570093458,88.51401869158879,107
Economy,2025-10-19,0.6436525773195876,91.57731958762886,97
Economy,2025-10-20,0.6594970588235294,88.80392156862744,102
Economy,2025-10-21,0.6539766355140186,92.77570093457943,107
Economy,2025-10-22,0.6530512396694215,89.14049586776859,121
Economy,2025-10-23,0.6760320833333334,87.75833333333334,120
Economy,2025-10-24,0.6827939024390244,81.73983739837398,123
Economy,2025-10-25,0.6299662280701753,85.70175438596492,114
Economy,2025-10-26,0.6045774336283186,77.87610619469027,113
Economy,2025-10-27,0.616583185840708,77.02654867256638,113
Economy,2025-10-28,0.6339860360360361,80.72072072072072,111
Economy,2025-10-29,0.677840350877193,90.2719298245614,114
Economy,2025-10-30,0.6929782786885246,90.36065573770492,122
Economy,2025-10-31,0.6395654411764706,85.24264705882354,136
Economy,2025-11-01,0.6552050847457627,86.98305084745763,118
Economy,2025-11-02,0.6626477064220183,93.42201834862385,109
Economy,2025-11-03,0.6354310344827586,90.00862068965517,116
Economy,2025-11-04,0.6714569105691057,92.21138211382114,123
Economy,2025-11-05,0.6903987288135593,93.00847457627118,118
Economy,2025-11-06,0.66724,92.45217391304348,115
Economy,2025-11-07,0.7007475,91.675,120
Economy,2025-11-08,0.6709103174603175,90.73015873015873,126
Economy,2025-11-09,0.6713919491525423,88.05932203389831,118
Economy,2025-11-10,0.6418185185185186,89.61111111111111,108
Economy,2025-11-11,0.6588957264957265,88.45299145299145,117
Economy,2025-11-12,0.7153399038461538,99.02884615384616,104
Economy,2025-11-13,0.667210775862069,100.99137931034483,116
Economy,2025-11-14,0.690101953125,100.5234375,128
Economy,2025-11-15,0.6579112781954888,93.32330827067669,133
Economy,2025-11-17,0.6256419354838709,87.50806451612904,124
Economy,2025-11-18,0.5924120967741935,87.89516129032258,124
Economy,2025-11-19,0.5883334782608696,87.05217391304348,115
Economy,2025-11-20,0.6420684873949579,94.24369747899159,119
Economy,2025-11-21,0.7017391304347826,92.67826086956522,115
Economy,2025-11-22,0.6647004310344827,90.74137931034483,116
Economy,2025-11-23,0.6648316666666666,80.81666666666666,120
Economy,2025-11-24,0.6705815789473684,91.3157894736842,114
Economy,2025-11-25,0.6879723577235772,93.3089430894309,123
Economy,2025-11-26,0.7350770408163265,88.06122448979592,98
Economy,2025-11-28,0.6815279279279279,88.01801801801801,111
Economy,2025-11-29,0.703630487804878,89.7479674796748,123
Economy,2025-11-30,0.6998926605504587,93.6697247706422,109
Economy,2025-12-01,0.6731086956521739,89.50434782608696,115
Economy,2025-12-02,0.6388554621848739,88.75630252100841,119
Economy,2025-12-03,0.646541393442623,93.84426229508196,122
Economy,2025-12-04,0.6758704545454546,91.0909090909091,132
Economy,2025-12-05,0.6862745967741936,95.9274193548387,124
Economy,2025-12-06,0.6533094262295082,89.09016393442623,122
Economy,2025-12-07,0.6430189075630252,88.21848739495799,119
Economy,2025-12-08,0.6323072072072071,88.06306306306307,111
Economy,2025-12-09,0.5923447368421052,86.13157894736842,114
Economy,2025-12-10,0.621885,91.08,100
Economy,2025-12-11,0.650946261682243,100.64485981308411,107
Economy,2025-12-12,0.6662264,91.864,125
Economy,2025-12-13,0.6818807017543859,93.98245614035088,114
Economy,2025-12-14,0.6716051886792453,88.80188679245283,106
Economy,2025-12-15,0.6919490740740741,88.81481481481481,108
Economy,2025-12-16,0.6858117647058823,94.38655462184875,119
Economy,2025-12-17,0.6233348360655737,96.95081967213115,122
Economy,2025-12-18,0.6273691729323309,90.85714285714286,133
Economy,2025-12-19,0.6709481203007518,91.96992481203007,133
Economy,2025-12-20,0.6473452755905512,96.93700787401575,127
Economy,2025-12-21,0.6406487999999999,95.368,125
Economy,2025-12-22,0.6390224999999999,89.69166666666666,120
Economy,2025-12-24,0.6201063025210084,89.92436974789916,119
Economy,2025-12-25,0.5898158878504673,91.19626168224299,107
Economy,2025-12-26,0.6309967889908257,89.9908256880734,109
Economy,2025-12-27,0.6386353982300885,85.19469026548673,113
Economy,2025-12-28,0.6141575471698113,89.61320754716981,106
Economy,2025-12-29,0.6058514423076923,90.15384615384616,104
Economy,2025-12-30,0.6470674528301887,87.40566037735849,106
Economy,2025-12-31,0.6088923076923076,90.58653846153847,104
Economy,2026-01-01,0.5835706730769231,94.04807692307692,104
Economy,2026-01-02,0.6081798076923077,86.70192307692308,104
Economy,2026-01-03,0.5831210784313725,89.56862745098039,102
Economy,2026-01-04,0.6023913461538462,93.4326923076923,104
Economy,2026-01-05,0.579460606060606,83.05050505050505,99
Economy,2026-01-06,0.5772040178571428,86.8125,112
Economy,2026-01-07,0.5868030973451328,87.80530973451327,113
Economy,2026-01-08,0.595143220338983,86.42372881355932,118
Economy,2026-01-09,0.6015135135135136,92.91891891891892,111
Economy,2026-01-10,0.5982909909909909,84.14414414414415,111
Economy,2026-01-11,0.6355369158878504,86.50467289719626,107
Economy,2026-01-12,0.6188999999999999,91.03508771929825,114
Economy,2026-01-13,0.6351854961832061,95.19847328244275,131
Economy,2026-01-14,0.596031690140845,91.09859154929578,142
Economy,2026-01-15,0.5885093333333333,91.66,150
Economy,2026-01-16,0.5642632450331125,90.06622516556291,151
Economy,2026-01-17,0.570216304347826,88.65942028985508,138
Economy,2026-01-18,0.6045372950819673,88.10655737704919,122
Economy,2026-01-19,0.6207166666666667,83.41880341880342,117
Economy,2026-01-20,0.6262428030303031,92.71212121212122,132
Economy,2026-01-21,0.5941557692307692,84.76923076923077,156
Economy,2026-01-22,0.6375173611111111,97.86111111111111,144
Economy,2026-01-23,0.6162701863354038,88.24223602484471,161
Economy,2026-01-24,0.6309598540145985,94.0948905109489,137
Economy,2026-01-25,0.6185149606299213,94.92125984251969,127
Economy,2026-01-26,0.6194645454545454,93.05454545454545,110
Economy,2026-01-27,0.6408484615384615,89.32307692307693,130
Economy,2026-01-28,0.6453860655737704,90.58196721311475,122
Economy,2026-01-29,0.6496828244274809,91.06870229007633,131
Economy,2026-01-30,0.6202427419354839,92.38709677419355,124
Economy,2026-01-31,0.6328358870967742,83.01612903225806,124
Economy,2026-02-01,0.6179963636363637,93.6,110
Economy,2026-02-02,0.5958163793103448,85.83620689655173,116
Economy,2026-02-03,0.6002829268292683,94.2520325203252,123
Economy,2026-02-04,0.6113766393442622,100.55737704918033,122
Economy,2026-02-05,0.6027622222222222,98.34814814814816,135
Economy,2026-02-06,0.591943893129771,97.6030534351145,131
Economy,2026-02-07,0.6359724264705883,98.0,136
Economy,2026-02-08,0.6246711538461539,96.88461538461539,130
Economy,2026-02-09,0.6261947999999999,96.576,125
Economy,2026-02-10,0.6513796296296296,95.64444444444445,135
Economy,2026-02-11,0.6258092857142857,96.71428571428571,140
Economy,2026-02-12,0.61068,89.63333333333334,150
Economy,2026-02-13,0.6221891304347826,97.47826086956522,138
Economy,2026-02-14,0.6094511538461539,95.25384615384615,130
Economy,2026-02-15,0.6457625,96.125,128
Economy,2026-02-16,0.6432568702290076,92.3969465648855,131
Economy,2026-02-17,0.6462277777777777,97.32638888888889,144
Economy,2026-02-18,0.6752409420289855,94.91304347826087,138
Economy,2026-02-20,0.6663403703703704,87.64444444444445,135
Economy,2026-02-21,0.6375202586206896,85.84482758620689,116
Economy,2026-02-22,0.6347118421052632,98.4298245614035,114
Economy,2026-02-23,0.6560478260869564,92.72173913043478,115
Economy,2026-02-24,0.6598608208955224,95.7910447761194,134
Economy,2026-02-25,0.6816288888888888,96.32592592592593,135
Nutrition,2024-09-02,0.697015306122449,88.26530612244898,49
Nutrition,2024-09-03,0.7554908163265306,84.6938775510204,49
Nutrition,2024-09-04,0.7452866071428571,99.66071428571429,56
Nutrition,2024-09-05,0.7884255319148935,109.36170212765957,47
Nutrition,2024-09-06,0.7751916666666666,91.68518518518519,54
Nutrition,2024-09-07,0.7908450980392158,94.17647058823529,51
Nutrition,2024-09-08,0.7551175925925926,92.12962962962963,54
Nutrition,2024-09-09,0.7498351851851852,92.98148148148148,54
Nutrition,2024-09-10,0.7531059322033898,89.2542372881356,59
Nutrition,2024-09-11,0.7530146551724137,87.43103448275862,58
Nutrition,2024-09-12,0.7437549180327869,97.19672131147541,61
Nutrition,2024-09-13,0.7233944444444445,94.91666666666667,72
Nutrition,2024-09-14,0.6333962962962962,79.87654320987654,81
Nutrition,2024-09-15,0.6123556338028169,91.70422535211267,71
Nutrition,2024-09-16,0.6342928571428571,84.67532467532467,77
Nutrition,2024-09-17,0.667661111111111,82.18055555555556,72
Nutrition,2024-09-18,0.7239992537313433,85.14925373134328,67
Nutrition,2024-09-19,0.7425022727272728,89.86363636363636,66
Nutrition,2024-09-20,0.6525958333333333,87.36666666666666,60
Nutrition,2024-09-21,0.6698241935483871,93.20967741935483,62
Nutrition,2024-09-23,0.67981484375,86.921875,64
Nutrition,2024-09-24,0.7102258333333332,86.83333333333333,60
Nutrition,2024-09-25,0.7250558823529412,94.90196078431373,51
Nutrition,2024-09-26,0.7320056603773585,106.52830188679245,53
Nutrition,2024-09-27,0.697657,101.7,50
Nutrition,2024-09-28,0.711686440677966,90.7457627118644,59
Nutrition,2024-09-29,0.7088675,94.11666666666666,60
Nutrition,2024-09-30,0.70630625,93.640625,64
Nutrition,2024-10-01,0.6896584745762712,92.49152542372882,59
Nutrition,2024-10-02,0.6696581818181818,99.21818181818182,55
Nutrition,2024-10-03,0.716875,101.91935483870968,62
Nutrition,2024-10-04,0.72980703125,95.796875,64
Nutrition,2024-10-05,0.7021152173913043,84.55072463768116,69
Nutrition,2024-10-06,0.71386640625,89.515625,64
Nutrition,2024-10-07,0.7082999999999999,92.77049180327869,61
