topic,date,avg_sentiment,avg_popularity,sample_size
Nutrition,2024-10-08,0.657880172413793,89.41379310344827,58
Nutrition,2024-10-09,0.6190870967741936,90.96774193548387,62
Nutrition,2024-10-10,0.6654166666666667,82.73913043478261,69
Nutrition,2024-10-11,0.6229398550724637,86.82608695652173,69
Nutrition,2024-10-12,0.6840507936507936,93.92063492063492,63
Nutrition,2024-10-13,0.6573266129032258,86.14516129032258,62
Nutrition,2024-10-14,0.6772855932203389,89.83050847457628,59
Nutrition,2024-10-15,0.7064224137931034,86.51724137931035,58
Nutrition,2024-10-16,0.6367925,90.1,60
Nutrition,2024-10-17,0.62223046875,93.328125,64
Nutrition,2024-10-18,0.5906325757575758,95.96969696969697,66
Nutrition,2024-10-19,0.5792485714285713,93.0,70
Nutrition,2024-10-20,0.5915108333333333,99.0,60
Nutrition,2024-10-21,0.6541227272727272,95.56060606060606,66
Nutrition,2024-10-22,0.6480286764705883,100.75,68
Nutrition,2024-10-23,0.645961038961039,88.67532467532467,77
Nutrition,2024-10-24,0.646714935064935,91.8961038961039,77
Nutrition,2024-10-25,0.626449375,98.6125,80
Nutrition,2025-10-11,0.662909375,96.328125,64
Nutrition,2025-10-12,0.6774291666666667,90.59722222222223,72
Nutrition,2025-10-13,0.6335913043478261,96.28985507246377,69
Nutrition,2025-10-14,0.6551420289855072,104.1159420289855,69
Nutrition,2025-10-15,0.6262234848484849,97.45454545454545,66
Nutrition,2025-10-16,0.6085885714285714,101.22857142857143,70
Nutrition,2025-10-17,0.6022078571428572,100.62857142857143,70
Nutrition,2025-10-18,0.6182058823529412,91.92647058823529,68
Nutrition,2025-10-19,0.65035859375,92.078125,64
Nutrition,2025-10-20,0.649828125,102.015625,64
Nutrition,2025-10-21,0.6463704225352113,94.74647887323944,71
Nutrition,2025-10-22,0.6825388888888889,98.625,72
Nutrition,2025-10-23,0.6899904109589041,92.26027397260275,73
Nutrition,2025-10-24,0.6716037313432835,90.67164179104478,67
Nutrition,2025-10-25,0.64060078125,91.6875,64
Nutrition,2025-10-26,0.6891411764705883,94.07352941176471,68
Nutrition,2025-10-27,0.6631546666666667,91.69333333333333,75
Nutrition,2025-10-28,0.7135589285714286,94.16071428571429,56
Nutrition,2025-10-29,0.7752514925373135,96.26865671641791,67
Nutrition,2025-10-30,0.7409301369863014,91.71232876712328,73
Nutrition,2025-10-31,0.6980432432432433,83.17567567567568,74
Nutrition,2025-11-01,0.7369111940298507,85.38805970149254,67
Nutrition,2025-11-02,0.7597037313432835,90.70149253731343,67
Nutrition,2025-11-03,0.7236603174603174,99.33333333333333,63
Nutrition,2025-11-04,0.7003586956521739,103.2463768115942,69
Nutrition,2025-11-05,0.7099821428571428,92.35714285714286,70
Nutrition,2025-11-06,0.7187130434782609,96.44927536231884,69
Nutrition,2025-11-07,0.7570711538461539,88.97435897435898,78
Nutrition,2025-11-08,0.7112564935064936,84.01298701298701,77
Nutrition,2025-11-09,0.7473823943661971,88.77464788732394,71
Nutrition,2025-11-10,0.7269022058823529,88.41176470588235,68
Nutrition,2025-11-11,0.7407814285714286,88.04285714285714,70
Nutrition,2025-11-12,0.6914871621621621,91.75675675675676,74
Nutrition,2025-11-13,0.6555239130434782,98.73913043478261,69
Nutrition,2025-11-14,0.6362123188405796,89.81159420289855,69
Nutrition,2025-11-15,0.6564253846153847,99.53846153846153,65
Nutrition,2025-11-17,0.6356880952380952,97.11111111111111,63
Nutrition,2025-11-18,0.6634274193548387,99.5,62
Nutrition,2025-11-19,0.6681325757575758,93.9090909090909,66
Nutrition,2025-11-20,0.6761619718309859,95.91549295774648,71
Nutrition,2025-11-21,0.7314767123287671,94.20547945205479,73
Nutrition,2025-11-22,0.7277261538461538,99.81538461538462,65
Nutrition,2025-11-23,0.7143705882352941,93.66176470588235,68
Nutrition,2025-11-24,0.6952140845070423,95.46478873239437,71
Nutrition,2025-11-25,0.6410086956521739,92.6376811594203,69
Nutrition,2025-11-26,0.6781383116883117,87.37662337662337,77
Nutrition,2025-11-28,0.6280671875,102.890625,64
Nutrition,2025-11-29,0.6312898648648648,91.9054054054054,74
Nutrition,2025-11-30,0.6232575342465753,93.26027397260275,73
Nutrition,2025-12-01,0.6180671052631579,96.59210526315789,76
Nutrition,2025-12-02,0.6087993670886076,102.50632911392405,79
Nutrition,2025-12-03,0.6508273809523809,97.13095238095238,84
Nutrition,2025-12-04,0.6576351351351352,94.3108108108108,74
Nutrition,2025-12-05,0.6681471428571428,94.85714285714286,70
Nutrition,2025-12-06,0.6529833333333332,95.38095238095238,63
Nutrition,2025-12-07,0.6954923728813559,101.35593220338983,59
Nutrition,2025-12-08,0.6671058333333334,92.35,60
Nutrition,2025-12-09,0.6573,90.65,60
Nutrition,2025-12-10,0.6846753731343284,93.74626865671642,67
Nutrition,2025-12-11,0.6864093220338984,90.7457627118644,59
Nutrition,2025-12-12,0.7477625,86.828125,64
Nutrition,2025-12-13,0.7429386363636363,90.89393939393939,66
Nutrition,2025-12-14,0.7606132812499999,100.25,64
Nutrition,2025-12-15,0.7116449275362319,95.26086956521739,69
Nutrition,2025-12-16,0.7109126984126984,98.7936507936508,63
Nutrition,2025-12-17,0.7117671641791045,89.28358208955224,67
Nutrition,2025-12-18,0.69646484375,90.4375,64
Nutrition,2025-12-19,0.69173984375,100.890625,64
Nutrition,2025-12-20,0.6733465277777778,85.375,72
Nutrition,2025-12-21,0.6401301369863014,89.72602739726027,73
Nutrition,2025-12-22,0.688534375,94.46875,64
Nutrition,2025-12-24,0.6571443548387097,85.88709677419355,62
Nutrition,2025-12-25,0.6672938596491228,82.80701754385964,57
Nutrition,2025-12-26,0.667579347826087,100.82608695652173,46
Nutrition,2025-12-27,0.7019647058823528,99.03921568627452,51
Nutrition,2025-12-28,0.6791809523809524,90.57142857142857,63
Nutrition,2025-12-29,0.6890284615384615,89.55384615384615,65
Nutrition,2025-12-30,0.6750797101449275,88.3768115942029,69
Nutrition,2025-12-31,0.6963734375,83.09375,64
Nutrition,2026-01-01,0.6495325757575757,94.24242424242425,66
Nutrition,2026-01-02,0.6951206896551724,87.12068965517241,58
Nutrition,2026-01-03,0.7072694444444444,93.0,54
Nutrition,2026-01-04,0.7490310606060606,79.04545454545455,66
Nutrition,2026-01-05,0.7259616071428571,88.75,56
Nutrition,2026-01-06,0.7595415384615384,80.56923076923077,65
Nutrition,2026-01-07,0.7658065573770492,93.68852459016394,61
Nutrition,2026-01-08,0.7502370689655172,92.24137931034483,58
Nutrition,2026-01-09,0.6540768115942028,96.02898550724638,69
Nutrition,2026-01-10,0.6950229166666666,98.02777777777777,72
Nutrition,2026-01-11,0.6971584507042253,102.91549295774648,71
Nutrition,2026-01-12,0.7065610294117647,104.66176470588235,68
Nutrition,2026-01-13,0.6781282608695652,98.92753623188406,69
Nutrition,2026-01-14,0.656127397260274,98.46575342465754,73
Nutrition,2026-01-15,0.6914084507042253,93.1830985915493,71
Nutrition,2026-01-16,0.684375,98.65277777777777,72
Nutrition,2026-01-17,0.7399547945205479,100.13698630136986,73
Nutrition,2026-01-18,0.7605390410958903,97.65753424657534,73
Nutrition,2026-01-19,0.7535917910447761,98.91044776119404,67
Nutrition,2026-01-20,0.7104657142857143,100.38571428571429,70
Nutrition,2026-01-21,0.7222512658227849,100.89873417721519,79
Nutrition,2026-01-22,0.7919756756756757,101.16216216216216,74
Nutrition,2026-01-23,0.7791084507042253,104.14084507042253,71
Nutrition,2026-01-24,0.7626578947368421,93.97368421052632,76
Nutrition,2026-01-25,0.740196052631579,92.61842105263158,76
Nutrition,2026-01-26,0.7343257352941177,103.58823529411765,68
Nutrition,2026-01-27,0.7070649253731344,96.80597014925372,67
Nutrition,2026-01-28,0.7046158536585366,96.79268292682927,82
Nutrition,2026-01-29,0.6613841463414634,97.32926829268293,82
Nutrition,2026-01-30,0.6599709459459459,91.32432432432432,74
Nutrition,2026-01-31,0.677325,98.39393939393939,66
Nutrition,2026-02-01,0.6729835714285713,90.24285714285715,70
Nutrition,2026-02-02,0.6660239436619718,92.43661971830986,71
Nutrition,2026-02-03,0.6597048387096774,105.87096774193549,62
Nutrition,2026-02-04,0.6644792857142857,107.14285714285714,70
Nutrition,2026-02-05,0.6701934210526316,101.98684210526316,76
Nutrition,2026-02-06,0.6957513888888889,98.625,72
Nutrition,2026-02-07,0.6713107594936709,98.63291139240506,79
Nutrition,2026-02-08,0.6284856164383561,96.08219178082192,73
Nutrition,2026-02-09,0.6774126865671641,110.50746268656717,67
Nutrition,2026-02-10,0.6495913043478261,102.8840579710145,69
Nutrition,2026-02-11,0.6345802631578947,101.96052631578948,76
Nutrition,2026-02-12,0.6548407142857143,100.82857142857142,70
Nutrition,2026-02-13,0.6685544117647059,101.75,68
Nutrition,2026-02-14,0.6396731884057971,96.44927536231884,69
Nutrition,2026-02-15,0.6394823529411765,99.26470588235294,68
Nutrition,2026-02-16,0.6461140845070422,102.67605633802818,71
Nutrition,2026-02-17,0.5963646666666667,103.82666666666667,75
Nutrition,2026-02-18,0.59485,112.44594594594595,74
Nutrition,2026-02-20,0.6150570512820512,90.3974358974359,78
Nutrition,2026-02-21,0.6496401408450704,94.74647887323944,71
Nutrition,2026-02-22,0.6682188311688312,85.67532467532467,77
Nutrition,2026-02-23,0.6226868421052631,87.89473684210526,76
Nutrition,2026-02-24,0.6635181818181818,93.60606060606061,66
Nutrition,2026-02-25,0.6490971014492753,101.3623188405797,69
Startup,2024-09-02,0.7110910256410257,92.92307692307692,39
Startup,2024-09-03,0.6967226190476191,81.16666666666667,42
Startup,2024-09-04,0.643103,75.2,50
Startup,2024-09-05,0.6088989361702127,81.82978723404256,47
Startup,2024-09-06,0.6401901960784314,61.13725490196079,51
Startup,2024-09-07,0.695657,74.78,50
Startup,2024-09-08,0.6460977272727273,79.81818181818181,44
Startup,2024-09-09,0.64035,85.33333333333333,39
Startup,2024-09-10,0.688455,86.06,50
Startup,2024-09-11,0.6770066666666666,83.44444444444444,45
Startup,2024-09-12,0.6591432692307693,83.28846153846153,52
Startup,2024-09-13,0.6558527272727273,79.16363636363636,55
Startup,2024-09-14,0.6965819148936171,95.61702127659575,47
Startup,2024-09-15,0.662828125,85.875,48
Startup,2024-09-16,0.689896511627907,95.37209302325581,43
Startup,2024-09-17,0.7712177777777778,95.62222222222222,45
Startup,2024-09-18,0.7589616071428571,81.01785714285714,56
Startup,2024-09-19,0.6901088235294117,87.33333333333333,51
Startup,2024-09-20,0.7820952380952381,82.14285714285714,42
Startup,2024-09-21,0.6679525,86.1,40
Startup,2024-09-23,0.7045100000000001,77.44444444444444,45
Startup,2024-09-24,0.6821346153846153,89.92307692307692,52
Startup,2024-09-25,0.6412972222222222,83.07407407407408,54
Startup,2024-09-26,0.6204063636363636,87.76363636363637,55
Startup,2024-09-27,0.6450781250000001,94.47916666666667,48
Startup,2024-09-28,0.599406862745098,90.23529411764706,51
Startup,2024-09-29,0.6504357142857142,94.59183673469387,49
Startup,2024-09-30,0.6375470588235294,94.54901960784314,51
Startup,2024-10-01,0.6544249999999999,95.3076923076923,52
Startup,2024-10-02,0.6734763157894738,89.21052631578948,57
Startup,2024-10-03,0.6880584905660377,92.0377358490566,53
Startup,2024-10-04,0.6896344827586207,86.08620689655173,58
Startup,2024-10-05,0.6515712962962963,93.31481481481481,54
Startup,2024-10-06,0.665039,97.64,50
Startup,2024-10-07,0.6898771739130435,101.34782608695652,46
Startup,2024-10-08,0.7313298245614035,96.42105263157895,57
Startup,2024-10-09,0.64991,93.11666666666666,60
Startup,2024-10-10,0.6260525,93.7,60
Startup,2024-10-11,0.6386392857142856,86.375,56
Startup,2024-10-12,0.6946254716981133,85.37735849056604,53
Startup,2024-10-13,0.7151208333333333,92.91666666666667,48
Startup,2024-10-14,0.7144068181818182,103.3409090909091,44
Startup,2024-10-15,0.7211979591836736,85.04081632653062,49
Startup,2024-10-16,0.6285219999999999,88.92,50
Startup,2024-10-17,0.6447849999999999,86.4,50
Startup,2024-10-18,0.6285945652173913,76.04347826086956,46
Startup,2024-10-19,0.65001,89.8,40
Startup,2024-10-20,0.644205,96.25,40
Startup,2024-10-21,0.659732894736842,92.13157894736842,38
Startup,2024-10-22,0.663753488372093,97.25581395348837,43
Startup,2024-10-23,0.6583489795918367,108.42857142857143,49
Startup,2024-10-24,0.64889,95.73333333333333,60
Startup,2024-10-25,0.6249196428571429,101.64285714285714,56
Startup,2025-10-11,0.6822614754098361,78.9672131147541,61
Startup,2025-10-12,0.6949675000000001,80.63333333333334,60
Startup,2025-10-13,0.7461614035087719,81.80701754385964,57
Startup,2025-10-14,0.7600245454545455,87.38181818181818,55
Startup,2025-10-15,0.7624560344827587,90.96551724137932,58
Startup,2025-10-16,0.704735,77.4,60
Startup,2025-10-17,0.6928675,83.08333333333333,60
Startup,2025-10-18,0.7253780000000001,102.08,50
Startup,2025-10-19,0.6787638888888888,95.16666666666667,54
Startup,2025-10-20,0.6580291666666667,90.96666666666667,60
Startup,2025-10-21,0.6629319672131148,92.47540983606558,61
Startup,2025-10-22,0.6597696721311476,85.57377049180327,61
Startup,2025-10-23,0.7382712962962963,78.44444444444444,54
Startup,2025-10-24,0.6863482142857142,89.73214285714286,56
Startup,2025-10-25,0.6181166666666666,97.33333333333333,57
Startup,2025-10-26,0.5996451923076923,90.42307692307692,52
Startup,2025-10-27,0.6022244897959184,86.79591836734694,49
Startup,2025-10-28,0.5970443396226415,82.69811320754717,53
Startup,2025-10-29,0.6427647540983606,79.68852459016394,61
Startup,2025-10-30,0.6637887931034483,82.96551724137932,58
Startup,2025-10-31,0.7055169811320755,80.62264150943396,53
Startup,2025-11-01,0.6947913043478261,92.15217391304348,46
Startup,2025-11-02,0.6759021276595745,100.72340425531915,47
Startup,2025-11-03,0.6826732558139534,106.04651162790698,43
Startup,2025-11-04,0.6570635416666667,80.83333333333333,48
Startup,2025-11-05,0.6479127659574467,86.63829787234043,47
Startup,2025-11-06,0.6751699999999999,82.16,50
Startup,2025-11-07,0.716088679245283,86.13207547169812,53
Startup,2025-11-08,0.703394,82.64,50
Startup,2025-11-09,0.7329585365853659,86.95121951219512,41
Startup,2025-11-10,0.7346536585365854,85.48780487804878,41
Startup,2025-11-11,0.7080647727272728,103.18181818181819,44
Startup,2025-11-12,0.7137275862068966,96.98275862068965,58
Startup,2025-11-13,0.7157043478260869,94.42028985507247,69
Startup,2025-11-14,0.7118101694915254,104.0677966101695,59
Startup,2025-11-15,0.7066483333333333,92.66666666666667,60
Startup,2025-11-17,0.7049806451612902,96.80645161290323,62
Startup,2025-11-18,0.6185881355932202,93.05084745762711,59
Startup,2025-11-19,0.6149009090909091,93.89090909090909,55
Startup,2025-11-20,0.6469471153846154,94.09615384615384,52
Startup,2025-11-21,0.7364225490196078,92.74509803921569,51
Startup,2025-11-22,0.6653518518518519,104.05555555555556,54
Startup,2025-11-23,0.651821568627451,96.84313725490196,51
Startup,2025-11-24,0.6401734693877551,103.3265306122449,49
Startup,2025-11-25,0.6218714285714285,94.53061224489795,49
Startup,2025-11-26,0.6751581395348837,95.97674418604652,43
Startup,2025-11-28,0.6574266666666666,85.36666666666666,60
Startup,2025-11-29,0.6687048076923077,88.0,52
Startup,2025-11-30,0.6980285714285714,87.14285714285714,49
Startup,2025-12-01,0.64955,99.18367346938776,49
Startup,2025-12-02,0.685603125,95.0,48
Startup,2025-12-03,0.6972971153846154,100.46153846153847,52
Startup,2025-12-04,0.6710342105263158,93.42105263157895,57
Startup,2025-12-05,0.6625941666666667,82.63333333333334,60
Startup,2025-12-06,0.6795063829787233,79.42553191489361,47
Startup,2025-12-07,0.6885476744186046,91.06976744186046,43
Startup,2025-12-08,0.6882963414634147,103.1219512195122,41
Startup,2025-12-09,0.6799240384615384,98.71153846153847,52
Startup,2025-12-10,0.5752193181818182,102.3409090909091,44
Startup,2025-12-11,0.5930329545454546,91.11363636363636,44
Startup,2025-12-12,0.6630988372093023,104.53488372093024,43
Startup,2025-12-13,0.6769033333333334,95.95555555555555,45
Startup,2025-12-14,0.6626204081632654,99.14285714285714,49
Startup,2025-12-15,0.6415122222222223,97.88888888888889,45
Startup,2025-12-16,0.6359216981132076,88.09433962264151,53
Startup,2025-12-17,0.6158096153846154,97.8076923076923,52
Startup,2025-12-18,0.6686446428571429,103.26785714285714,56
Startup,2025-12-19,0.703246551724138,97.6896551724138,58
Startup,2025-12-20,0.6762666666666667,95.74509803921569,51
Startup,2025-12-21,0.680446875,101.70833333333333,48
Startup,2025-12-22,0.6831463414634147,114.73170731707317,41
Startup,2025-12-24,0.6276336538461538,108.5576923076923,52
Startup,2025-12-25,0.5607030612244898,94.57142857142857,49
Startup,2025-12-26,0.6060927083333333,90.04166666666667,48
Startup,2025-12-27,0.5693913043478261,99.71739130434783,46
Startup,2025-12-28,0.6001020833333334,94.72916666666667,48
Startup,2025-12-29,0.5996671052631579,117.89473684210526,38
Startup,2025-12-30,0.614919512195122,108.07317073170732,41
Startup,2025-12-31,0.58781375,106.675,40
Startup,2026-01-01,0.5839652173913044,104.30434782608695,46
Startup,2026-01-02,0.5948642857142857,95.04081632653062,49
Startup,2026-01-03,0.6386813953488372,98.11627906976744,43
Startup,2026-01-04,0.6872690476190476,104.54761904761905,42
Startup,2026-01-05,0.6978682926829268,99.14634146341463,41
Startup,2026-01-06,0.6904284090909091,89.06818181818181,44
Startup,2026-01-07,0.6414543478260869,100.3913043478261,46
Startup,2026-01-08,0.6749766666666667,96.17777777777778,45
Startup,2026-01-09,0.648984693877551,107.44897959183673,49
Startup,2026-01-10,0.6183585106382979,105.68085106382979,47
Startup,2026-01-11,0.6508867346938776,99.89795918367346,49
Startup,2026-01-12,0.622885,97.06,50
Startup,2026-01-13,0.6347736363636364,98.21818181818182,55
Startup,2026-01-14,0.6880132075471698,96.69811320754717,53
Startup,2026-01-15,0.6752909836065574,92.52459016393442,61
Startup,2026-01-16,0.7218918181818182,98.25454545454545,55
Startup,2026-01-17,0.7105678571428572,101.05357142857143,56
Startup,2026-01-18,0.684202,104.72,50
Startup,2026-01-19,0.7521269230769231,102.82692307692308,52
Startup,2026-01-20,0.7082641666666666,96.8,60
Startup,2026-01-21,0.682582456140351,98.01754385964912,57
Startup,2026-01-22,0.702606896551724,94.1896551724138,58
Startup,2026-01-23,0.6632868421052631,99.59649122807018,57
Startup,2026-01-24,0.5862258620689655,92.24137931034483,58
Startup,2026-01-25,0.5931584745762711,94.96610169491525,59
Startup,2026-01-26,0.6346271929824561,100.3859649122807,57
Startup,2026-01-27,0.6365594202898551,91.8840579710145,69
Startup,2026-01-28,0.664430303030303,98.36363636363636,66
Startup,2026-01-29,0.6421043478260869,99.46376811594203,69
Startup,2026-01-30,0.6728473684210526,85.73684210526316,76
Startup,2026-01-31,0.648825,93.41025641025641,78
Startup,2026-02-01,0.6170846153846153,92.41025641025641,78
Startup,2026-02-02,0.6281457746478872,93.94366197183099,71
Startup,2026-02-03,0.5824014705882352,101.36764705882354,68
Startup,2026-02-04,0.6172558823529412,97.42647058823529,68
Startup,2026-02-05,0.6098152173913043,95.20289855072464,69
Startup,2026-02-06,0.6465544871794872,90.2948717948718,78
Startup,2026-02-07,0.6739239436619718,90.74647887323944,71
Startup,2026-02-08,0.610625,91.05128205128206,78
Startup,2026-02-09,0.6273368055555556,85.70833333333333,72
Startup,2026-02-10,0.6184062499999999,85.265625,64
Startup,2026-02-11,0.6399385135135135,88.20270270270271,74
Startup,2026-02-12,0.5880535714285714,80.62857142857143,70
Startup,2026-02-13,0.6271606060606061,93.07575757575758,66
Startup,2026-02-14,0.60708046875,91.65625,64
Startup,2026-02-15,0.5897620689655173,94.72413793103448,58
Startup,2026-02-16,0.6089532258064516,91.01612903225806,62
Startup,2026-02-17,0.6397059701492538,88.01492537313433,67
Startup,2026-02-18,0.6714275,100.0,60
Startup,2026-02-20,0.6645443396226415,96.66037735849056,53
Startup,2026-02-21,0.605835,90.2,60
Startup,2026-02-22,0.5918592592592593,90.61111111111111,54
Startup,2026-02-23,0.6100287037037037,103.42592592592592,54
Startup,2026-02-24,0.6009258064516129,102.90322580645162,62
Startup,2026-02-25,0.5902083333333333,85.08333333333333,72
